NPA,2011,2013,2015,2016,2017,2018,2020,2021,2022,2023
159,"1,075","1,089","1,076","1,078","1,085","1,078","1,152","1,107","1,172","1,182"
160,"1,306","1,313","1,317","1,318","1,318","1,317","1,355","1,384","1,389","1,399"
161,"3,505","3,566","3,588","3,749","3,987","3,784","3,840","3,949","3,889","3,885"
162,"1,289","1,289","1,301","1,303","1,303","1,304","1,319","1,318","1,323","1,322"
163,"1,285","1,320","1,443","1,621","1,769","1,914","2,203","2,158","2,247","2,246"
164,"1,407","1,406","1,407","1,408","1,410","1,410","1,609","1,432","1,627","1,635"
165,"1,559","1,559","1,559","1,559","1,560","1,560","1,527","1,527","1,527","1,529"
166,"1,719","1,709","1,727","1,727","1,728","1,728","1,754","1,766","1,790","1,786"
167,"1,695","1,699","1,703","1,729","1,712","1,715","1,739","1,742","1,743","1,745"
168,"1,274","1,277","1,278","1,277","1,277","1,279","1,298","1,302","1,306","1,308"
169,"2,935","2,936","2,937","2,935","2,942","2,943","2,932","2,935","2,935","2,938"
170,"2,959","2,962","2,968","2,967","2,966","2,982","2,992","2,991","2,991","2,998"
171,"2,968","2,972","2,972","2,974","2,974","2,974","2,975","2,973","2,973","2,975"
172,"3,039","3,049","3,049","3,053","3,077","3,055","3,055","3,046","3,054","3,063"
173,"1,257","1,274","1,301","1,325","1,331","1,328","1,341","1,343","1,342","1,352"
174,"1,767","1,783","1,781","1,781","1,780","1,781","1,774","1,798","1,785","1,782"
175,"2,452","2,467","2,476","2,481","2,485","2,491","2,514","2,513","2,534","2,569"
176,"2,477","2,477","2,479","2,482","2,482","2,486","2,485","2,483","2,484","2,486"
177,"2,764","2,764","2,762","2,763","2,796","2,788","2,842","2,867","2,887","2,910"
178,"1,548","1,547","1,550","1,549","1,558","1,589","1,675","1,673","1,782","1,791"
179,"2,476","2,484","2,506","2,526","2,545","2,593","2,769","2,806","2,922","2,970"
180,"1,447","1,462","1,474","1,491","1,500","1,499","1,614","1,514","1,626","1,639"
181,"3,318","3,398","3,401","3,390","3,400","3,413","3,454","3,459","3,461","3,471"
182,"1,215","1,215","1,215","1,215","1,215","1,217","1,218","1,217","1,225","1,225"
183,"1,478","1,470","1,477","1,488","1,484","1,488","1,506","1,502","1,498","1,507"
184,"1,350","1,402","1,436","1,474","1,556","1,618","1,836","1,911","2,029","2,085"
185,"--","--","--","--","--","--","934","--","934","--"
186,"1,454","1,455","1,467","1,469","1,465","1,471","1,497","1,487","1,502","1,505"
187,"2,724","2,726","2,727","2,726","2,728","2,730","2,719","2,718","2,720","2,722"
188,"2,841","2,827","2,837","2,829","2,951","2,804","2,858","2,865","2,885","2,885"
189,"4,159","4,159","4,171","4,185","4,185","4,185","4,203","4,219","4,220","4,212"
190,"1,084","1,089","1,087","1,087","1,086","1,088","1,137","1,150","1,151","1,151"
191,"2,004","2,004","2,008","2,008","2,009","2,010","2,010","2,011","2,013","2,016"
192,"2,407","2,456","2,446","2,534","2,521","2,448","2,466","2,481","2,438","2,435"
193,"2,658","2,675","2,687","2,758","2,784","2,772","2,924","3,069","3,105","3,166"
194,"3,896","3,909","3,937","3,962","3,947","3,989","4,127","4,177","4,175","4,181"
195,"2,540","2,555","2,567","2,565","2,566","2,565","2,559","2,576","2,585","2,585"
196,"1,958","1,960","1,964","1,976","1,951","1,941","2,001","2,035","2,029","2,034"
197,"1,815","1,817","1,824","1,827","1,828","1,829","1,848","1,848","1,855","1,862"
198,"2,696","2,798","2,781","2,838","2,808","2,821","2,863","2,875","2,878","2,919"
199,"1,581","1,589","1,575","1,576","1,576","1,576","1,604","1,598","1,608","1,609"
200,"--","--","--","--","--","--","--","--","--","--"
201,"4,010","4,032","4,036","4,072","4,125","4,102","4,164","4,178","4,197","4,220"
202,"1,475","1,475","1,477","1,477","1,469","1,478","1,485","1,479","1,488","1,495"
203,"2,225","2,239","2,243","2,260","2,295","2,306","2,315","2,327","2,325","2,325"
204,"2,124","2,124","2,124","2,162","2,392","2,373","2,383","2,387","2,391","2,392"
205,"3,617","3,612","3,610","3,663","3,695","3,687","3,763","3,841","3,842","3,894"
206,"2,285","2,286","2,287","2,297","2,304","2,304","2,310","2,313","2,314","2,320"
207,"2,312","2,318","2,370","2,260","2,370","2,439","2,263","2,299","2,243","2,245"
208,"3,578","3,653","3,674","3,743","3,805","3,788","4,131","4,250","4,310","4,379"
209,"1,905","1,915","1,920","1,977","1,977","1,982","1,996","1,998","1,997","1,997"
210,"1,443","1,456","--","--","3,687","3,094","3,280","3,280","3,280","3,580"
211,"1,872","1,872","1,879","1,883","1,885","1,883","1,894","1,895","1,896","1,895"
212,"1,877","1,878","1,878","1,884","1,885","1,877","1,854","1,863","1,863","1,866"
213,"1,920","1,934","1,935","1,944","1,947","1,953","2,089","2,057","2,132","2,144"
215,"3,768","3,794","3,797","3,865","3,865","3,842","3,909","4,009","3,971","4,015"
216,"3,176","3,214","3,199","3,553","3,529","3,476","3,640","3,776","3,799","3,838"
217,"3,492","3,490","3,477","3,483","3,546","3,520","3,586","3,605","3,618","3,651"
218,"2,111","2,120","2,119","2,122","2,121","2,120","2,127","2,132","2,133","2,136"
219,"1,865","1,916","1,916","1,884","1,893","1,777","1,937","1,005","1,943","1,937"
220,"1,431","1,431","1,438","1,438","1,441","1,440","1,450","1,456","1,457","1,460"
221,"2,010","2,012","2,008","2,015","2,015","2,023","2,025","2,029","2,029","2,035"
222,"2,477","2,479","2,483","2,499","2,491","2,491","2,532","2,617","2,610","2,620"
223,"1,529","1,528","1,534","1,539","1,541","1,545","1,568","1,549","1,578","1,578"
224,"2,209","2,210","2,217","2,217","2,216","2,221","2,329","2,226","2,330","2,332"
225,"1,759","1,760","1,764","1,762","1,769","1,756","1,754","1,758","1,766","1,758"
226,"1,651","1,664","1,667","1,671","1,704","1,731","1,762","1,787","1,803","1,794"
227,"1,702","1,702","1,704","1,705","1,705","1,712","1,718","1,721","1,722","1,724"
228,"2,362","2,362","2,364","2,365","2,365","2,365","2,279","2,314","2,207","2,196"
229,"1,780","1,885","1,930","2,090","2,086","2,069","2,112","2,151","2,079","2,075"
230,"1,004","1,004","1,007","1,009","1,011","1,006","1,005","1,008","1,013","1,013"
231,"1,987","1,997","1,998","2,003","1,998","1,998","2,005","2,056","2,054","2,048"
232,"1,707","1,712","1,717","1,745","1,784","1,771","1,774","1,772","1,824","1,825"
233,"2,556","2,561","2,562","2,567","2,575","2,573","2,579","2,581","2,582","2,585"
234,"1,821","1,826","1,832","1,831","1,833","1,840","1,857","1,899","1,873","1,880"
235,"2,184","2,188","2,192","2,198","2,215","2,238","2,295","2,315","2,328","2,349"
236,"4,071","4,051","4,100","4,145","4,116","4,212","4,529","4,578","4,553","4,589"
237,"1,398","1,432","1,435","1,469","1,482","1,505","1,529","1,561","1,555","1,562"
238,"1,436","1,438","1,440","1,441","1,441","1,441","1,475","1,476","1,481","1,486"
240,"1,187","1,191","1,200","1,203","1,206","1,207","1,369","1,334","1,453","1,485"
241,"3,440","3,447","3,458","3,463","3,506","3,491","3,538","3,550","3,549","3,571"
242,"2,003","2,004","1,987","1,981","1,981","1,981","1,985","1,991","1,992","1,966"
243,"1,889","1,916","1,981","1,957","2,034","1,994","1,899","1,903","1,843","1,848"
244,"1,676","1,681","1,688","1,686","1,689","1,689","1,704","1,729","1,711","1,719"
245,"1,626","1,628","1,628","1,628","1,628","1,629","1,692","1,636","1,713","1,713"
246,"2,038","2,035","2,038","2,039","2,045","2,044","2,066","2,083","2,091","2,097"
247,"1,519","1,519","1,528","1,528","1,528","1,528","1,887","1,538","1,977","2,093"
248,"1,056","1,056","1,056","1,056","1,056","1,056","2,112","1,056","2,112","--"
249,"1,379","1,379","1,381","1,382","1,382","1,382","1,384","1,364","1,364","1,364"
250,"2,271","2,266","2,266","2,264","2,266","2,269","2,261","2,269","2,371","2,368"
251,"2,375","2,411","2,426","2,430","2,448","2,460","2,464","2,468","2,471","2,470"
252,"2,382","2,387","2,383","2,377","2,326","2,327","2,340","2,375","2,376","2,374"
253,"2,584","2,600","2,594","2,594","2,596","2,601","2,583","2,591","2,598","2,606"
254,"1,409","1,410","1,420","1,440","1,439","1,439","1,465","1,503","1,583","1,632"
255,"3,199","3,203","3,207","3,206","3,205","3,207","3,205","3,235","3,237","3,233"
256,"3,281","3,342","3,362","3,411","3,637","3,400","3,414","3,384","3,251","3,223"
257,"2,303","2,303","2,297","2,282","2,310","2,298","2,391","2,506","2,506","2,506"
258,"1,489","1,492","1,498","1,511","1,570","1,558","1,569","1,568","1,571","1,574"
259,"1,584","1,583","1,585","1,587","1,587","1,585","1,587","1,591","1,591","1,588"
260,"1,635","1,637","1,651","1,657","1,658","1,659","1,692","1,718","1,718","1,731"
261,"1,714","1,714","1,714","1,716","1,723","1,722","1,739","1,731","1,742","1,744"
262,"3,633","3,636","3,643","3,643","3,645","3,645","3,662","3,678","3,678","3,690"
263,"2,604","2,607","2,612","2,625","2,634","2,632","2,651","2,652","2,671","2,674"
264,"2,716","2,678","2,679","2,691","2,671","2,670","2,672","2,682","2,682","2,685"
265,"2,080","2,083","2,086","2,082","2,092","2,085","2,084","2,092","2,092","2,094"
266,"1,921","1,928","1,934","1,944","2,000","1,948","1,959","1,981","1,994","2,019"
267,"2,033","2,086","2,092","2,114","2,153","2,190","2,261","2,273","2,280","2,275"
268,"1,626","1,629","1,636","1,638","1,635","1,636","1,652","1,654","1,657","1,659"
269,"2,387","2,398","2,430","2,446","2,439","2,444","2,500","2,494","2,513","2,521"
270,"--","--","--","--","--","--","--","--","--","--"
271,"1,411","1,411","1,423","1,424","1,424","1,424","1,429","1,430","1,435","1,435"
272,"--","--","--","--","--","--","--","--","--","--"
273,"1,974","1,975","1,964","1,964","1,965","1,974","2,034","2,074","2,074","2,077"
274,"--","--","--","--","--","--","--","--","--","--"
275,"2,754","2,765","2,778","2,783","2,787","2,789","2,799","2,809","2,804","2,800"
276,"2,152","2,154","2,158","2,155","2,157","2,160","2,132","2,134","2,131","2,132"
277,"2,037","2,099","2,113","2,189","2,206","2,215","2,306","2,433","2,430","2,462"
278,"2,114","2,140","2,140","2,143","2,140","2,140","2,134","2,141","2,142","2,143"
279,"--","--","--","--","--","--","--","--","--","--"
280,"1,502","1,513","1,525","1,559","1,524","1,526","1,512","1,498","1,504","1,508"
281,"--","1,487","1,487","1,487","1,487","1,487","1,544","--","1,544","--"
282,"1,798","1,819","1,826","1,845","1,820","1,819","1,825","1,841","1,834","1,833"
283,"1,615","1,621","1,625","1,625","1,623","1,627","1,645","1,641","1,656","1,658"
284,"3,868","3,890","3,918","3,971","3,905","3,843","3,801","3,970","3,901","3,893"
285,"495","495","597","597","562","562","1,830","--","1,830","--"
286,"1,457","1,453","1,458","1,499","1,461","1,444","1,452","1,452","1,455","1,470"
287,"1,513","1,480","1,480","1,539","1,559","1,559","1,650","1,628","1,667","1,679"
288,"2,405","2,408","2,435","2,446","2,449","2,465","2,495","2,502","2,503","2,505"
289,"1,986","1,994","1,994","2,006","2,019","2,047","2,116","2,286","2,294","2,320"
290,"784","784","783","778","1,033","1,245","1,076","1,060","1,123","1,123"
291,"1,185","1,185","1,187","1,187","1,187","1,187","1,198","1,198","1,198","1,196"
292,"1,009","1,018","1,023","1,036","1,042","1,045","1,173","1,100","1,181","1,191"
293,"1,055","1,065","1,062","1,064","1,071","1,069","1,200","1,130","1,266","1,275"
294,"1,056","1,058","1,085","1,092","1,089","1,088","1,229","1,125","1,275","1,279"
295,"1,227","1,230","1,231","1,230","1,240","1,239","1,300","1,268","1,319","1,324"
296,"2,667","2,668","2,668","2,802","2,772","2,672","2,699","2,702","2,690","2,689"
297,"3,374","3,373","3,378","3,387","3,397","3,406","3,391","3,395","3,400","3,420"
298,"--","--","--","--","--","--","--","--","--","--"
299,"1,631","1,635","1,651","1,652","1,719","1,705","1,731","1,731","1,731","1,732"
300,"1,992","2,031","2,031","2,031","2,063","2,031","2,157","2,228","2,228","2,235"
301,"1,943","1,952","1,972","1,993","1,992","1,991","1,998","1,999","1,999","2,001"
302,"2,539","2,544","2,545","2,546","2,550","2,549","2,551","2,552","2,553","2,554"
303,"2,257","2,260","2,262","2,262","2,262","2,264","2,275","2,278","2,282","2,290"
304,"1,088","1,088","1,088","1,088","1,118","1,118","1,118","1,118","1,118","1,118"
305,"1,421","1,429","1,431","1,435","1,434","1,439","1,531","1,715","1,703","1,711"
306,"1,065","1,082","1,091","1,098","1,116","1,097","1,182","1,115","1,218","1,201"
307,"1,575","1,579","1,578","1,580","1,585","1,596","1,603","1,593","1,602","1,606"
308,"2,057","2,178","2,205","2,205","2,206","2,206","2,211","2,213","2,213","2,215"
309,"2,523","2,541","2,533","2,538","2,542","2,550","2,579","2,615","2,615","2,622"
310,"2,320","2,327","2,328","2,329","2,331","2,331","2,319","2,316","2,315","2,312"
311,"1,256","1,272","1,278","1,283","1,290","1,296","1,420","1,339","1,448","1,474"
312,"1,395","1,399","1,410","1,409","1,422","1,418","1,445","1,419","1,444","1,444"
313,"1,582","1,584","1,585","1,585","1,585","1,585","1,585","1,585","1,586","1,587"
314,"1,331","1,332","1,332","1,339","1,341","1,354","1,408","1,394","1,435","1,447"
315,"1,434","1,445","1,463","1,492","1,501","1,523","1,688","1,665","1,760","1,778"
316,"1,771","1,771","1,775","1,775","1,777","1,778","1,783","1,784","1,784","1,784"
317,"1,108","1,092","1,096","1,105","1,124","1,127","1,192","1,218","1,242","1,252"
318,"1,994","2,002","2,004","2,008","2,011","2,009","2,015","2,020","2,024","2,028"
319,"1,521","1,527","1,528","1,529","1,529","1,529","1,538","1,544","1,545","1,546"
320,"1,975","1,991","2,023","2,085","2,127","2,192","2,380","2,404","2,541","2,627"
321,"1,105","1,283","1,283","1,289","1,128","1,280","1,178","1,176","1,204","1,216"
322,"1,551","1,551","1,567","1,569","1,572","1,579","1,604","1,587","1,606","1,605"
323,"1,516","1,518","1,528","1,531","1,534","1,532","1,549","1,553","1,559","1,562"
324,"2,762","2,789","2,797","2,790","2,792","2,789","2,809","2,863","2,739","2,748"
325,"1,842","1,843","1,857","1,862","1,867","1,863","1,896","1,898","1,896","1,895"
326,"1,043","1,044","1,045","1,050","1,049","1,049","1,063","1,090","1,111","1,131"
327,"1,238","1,239","1,245","1,245","1,244","1,246","1,254","1,256","1,256","1,258"
328,"1,696","1,699","1,699","1,703","1,706","1,710","1,726","1,727","1,760","1,757"
329,"1,853","1,853","1,868","1,874","1,874","1,874","1,880","1,886","1,884","1,881"
330,"1,583","1,581","1,584","1,581","1,584","1,585","1,615","1,606","1,620","1,620"
